Notes,Five-Year Age Groups,Five-Year Age Groups Code,Year,Year Code,Month,Month Code,Deaths
,75-79 years,75-79,2016,2016,"Sep., 2016",2016/09,23168
,75-79 years,75-79,2016,2016,"oct., 2016",2016/10,24881
,75-79 years,75-79,2016,2016,"nov., 2016",2016/11,24424
,75-79 years,75-79,2016,2016,"Dec., 2016",2016/12,26932
Total,75-79 years,75-79,2016,2016,,,294895
,75-79 years,75-79,2017,2017,"Jan., 2017",2017/01,28381
,75-79 years,75-79,2017,2017,"Feb., 2017",2017/02,25286
,75-79 years,75-79,2017,2017,"Mar., 2017",2017/03,27481
,75-79 years,75-79,2017,2017,"Apr., 2017",2017/04,25416
,75-79 years,75-79,2017,2017,"May, 2017",2017/05,25189
,75-79 years,75-79,2017,2017,"Jun., 2017",2017/06,23868
,75-79 years,75-79,2017,2017,"Jul., 2017",2017/07,24158
,75-79 years,75-79,2017,2017,"Aug., 2017",2017/08,24095
,75-79 years,75-79,2017,2017,"Sep., 2017",2017/09,23802
,75-79 years,75-79,2017,2017,"oct., 2017",2017/10,25604
,75-79 years,75-79,2017,2017,"nov., 2017",2017/11,25297
,75-79 years,75-79,2017,2017,"Dec., 2017",2017/12,28921
Total,75-79 years,75-79,2017,2017,,,307498
,75-79 years,75-79,2018,2018,"Jan., 2018",2018/01,31962
,75-79 years,75-79,2018,2018,"Feb., 2018",2018/02,26865
,75-79 years,75-79,2018,2018,"Mar., 2018",2018/03,27937
,75-79 years,75-79,2018,2018,"Apr., 2018",2018/04,26245
,75-79 years,75-79,2018,2018,"May, 2018",2018/05,26000
,75-79 years,75-79,2018,2018,"Jun., 2018",2018/06,24470
,75-79 years,75-79,2018,2018,"Jul., 2018",2018/07,25366
,75-79 years,75-79,2018,2018,"Aug., 2018",2018/08,25531
,75-79 years,75-79,2018,2018,"Sep., 2018",2018/09,24972
,75-79 years,75-79,2018,2018,"oct., 2018",2018/10,26934
,75-79 years,75-79,2018,2018,"nov., 2018",2018/11,26891
,75-79 years,75-79,2018,2018,"Dec., 2018",2018/12,28572
Total,75-79 years,75-79,2018,2018,,,321745
,75-79 years,75-79,2019,2019,"Jan., 2019",2019/01,29757
,75-79 years,75-79,2019,2019,"Feb., 2019",2019/02,26903
,75-79 years,75-79,2019,2019,"Mar., 2019",2019/03,29176
,75-79 years,75-79,2019,2019,"Apr., 2019",2019/04,27252
,75-79 years,75-79,2019,2019,"May, 2019",2019/05,27594
,75-79 years,75-79,2019,2019,"Jun., 2019",2019/06,25937
,75-79 years,75-79,2019,2019,"Jul., 2019",2019/07,26191
,75-79 years,75-79,2019,2019,"Aug., 2019",2019/08,26127
,75-79 years,75-79,2019,2019,"Sep., 2019",2019/09,25731
,75-79 years,75-79,2019,2019,"oct., 2019",2019/10,27558
,75-79 years,75-79,2019,2019,"nov., 2019",2019/11,27593
,75-79 years,75-79,2019,2019,"Dec., 2019",2019/12,29674
Total,75-79 years,75-79,2019,2019,,,329493
,75-79 years,75-79,2020,2020,"Jan., 2020",2020/01,30796
,75-79 years,75-79,2020,2020,"Feb., 2020",2020/02,29027
,75-79 years,75-79,2020,2020,"Mar., 2020",2020/03,31953
,75-79 years,75-79,2020,2020,"Apr., 2020",2020/04,37862
,75-79 years,75-79,2020,2020,"May, 2020",2020/05,32199
,75-79 years,75-79,2020,2020,"Jun., 2020",2020/06,28542
,75-79 years,75-79,2020,2020,"Jul., 2020",2020/07,32170
,75-79 years,75-79,2020,2020,"Aug., 2020",2020/08,32268
,75-79 years,75-79,2020,2020,"Sep., 2020",2020/09,29937
,75-79 years,75-79,2020,2020,"oct., 2020",2020/10,32306
,75-79 years,75-79,2020,2020,"nov., 2020",2020/11,36242
,75-79 years,75-79,2020,2020,"Dec., 2020",2020/12,44889
Total,75-79 years,75-79,2020,2020,,,398191
Total,75-79 years,75-79,,,,,1942227
,80-84 years,80-84,2015,2015,"Jan., 2015",2015/01,35318
,80-84 years,80-84,2015,2015,"Feb., 2015",2015/02,30097
,80-84 years,80-84,2015,2015,"Mar., 2015",2015/03,31309
,80-84 years,80-84,2015,2015,"Apr., 2015",2015/04,28920
,80-84 years,80-84,2015,2015,"May, 2015",2015/05,28358
,80-84 years,80-84,2015,2015,"Jun., 2015",2015/06,26416
,80-84 years,80-84,2015,2015,"Jul., 2015",2015/07,27377
,80-84 years,80-84,2015,2015,"Aug., 2015",2015/08,26809
,80-84 years,80-84,2015,2015,"Sep., 2015",2015/09,26371
,80-84 years,80-84,2015,2015,"oct., 2015",2015/10,28276
,80-84 years,80-84,2015,2015,"nov., 2015",2015/11,28152
,80-84 years,80-84,2015,2015,"Dec., 2015",2015/12,29758
Total,80-84 years,80-84,2015,2015,,,347161
,80-84 years,80-84,2016,2016,"Jan., 2016",2016/01,31671
,80-84 years,80-84,2016,2016,"Feb., 2016",2016/02,29330
,80-84 years,80-84,2016,2016,"Mar., 2016",2016/03,30681
,80-84 years,80-84,2016,2016,"Apr., 2016",2016/04,28396
,80-84 years,80-84,2016,2016,"May, 2016",2016/05,28047
,80-84 years,80-84,2016,2016,"Jun., 2016",2016/06,26326
,80-84 years,80-84,2016,2016,"Jul., 2016",2016/07,26968
,80-84 years,80-84,2016,2016,"Aug., 2016",2016/08,26974
,80-84 years,80-84,2016,2016,"Sep., 2016",2016/09,26141
,80-84 years,80-84,2016,2016,"oct., 2016",2016/10,28230
,80-84 years,80-84,2016,2016,"nov., 2016",2016/11,28215
,80-84 years,80-84,2016,2016,"Dec., 2016",2016/12,31042
Total,80-84 years,80-84,2016,2016,,,342021
,80-84 years,80-84,2017,2017,"Jan., 2017",2017/01,33420
,80-84 years,80-84,2017,2017,"Feb., 2017",2017/02,29561
,80-84 years,80-84,2017,2017,"Mar., 2017",2017/03,31790
,80-84 years,80-84,2017,2017,"Apr., 2017",2017/04,28695
,80-84 years,80-84,2017,2017,"May, 2017",2017/05,28597
,80-84 years,80-84,2017,2017,"Jun., 2017",2017/06,26738
,80-84 years,80-84,2017,2017,"Jul., 2017",2017/07,27046
,80-84 years,80-84,2017,2017,"Aug., 2017",2017/08,27282
,80-84 years,80-84,2017,2017,"Sep., 2017",2017/09,27043
,80-84 years,80-84,2017,2017,"oct., 2017",2017/10,28763
,80-84 years,80-84,2017,2017,"nov., 2017",2017/11,29024
,80-84 years,80-84,2017,2017,"Dec., 2017",2017/12,32302
Total,80-84 years,80-84,2017,2017,,,350261
,80-84 years,80-84,2018,2018,"Jan., 2018",2018/01,36510
,80-84 years,80-84,2018,2018,"Feb., 2018",2018/02,29807
,80-84 years,80-84,2018,2018,"Mar., 2018",2018/03,31139
,80-84 years,80-84,2018,2018,"Apr., 2018",2018/04,29165
,80-84 years,80-84,2018,2018,"May, 2018",2018/05,28197
,80-84 years,80-84,2018,2018,"Jun., 2018",2018/06,26815
,80-84 years,80-84,2018,2018,"Jul., 2018",2018/07,27564
,80-84 years,80-84,2018,2018,"Aug., 2018",2018/08,27413
,80-84 years,80-84,2018,2018,"Sep., 2018",2018/09,26884
,80-84 years,80-84,2018,2018,"oct., 2018",2018/10,29031
,80-84 years,80-84,2018,2018,"nov., 2018",2018/11,29215
,80-84 years,80-84,2018,2018,"Dec., 2018",2018/12,31720
Total,80-84 years,80-84,2018,2018,,,353460
,80-84 years,80-84,2019,2019,"Jan., 2019",2019/01,32748
,80-84 years,80-84,2019,2019,"Feb., 2019",2019/02,29623
,80-84 years,80-84,2019,2019,"Mar., 2019",2019/03,32277
,80-84 years,80-84,2019,2019,"Apr., 2019",2019/04,29918
,80-84 years,80-84,2019,2019,"May, 2019",2019/05,29653
,80-84 years,80-84,2019,2019,"Jun., 2019",2019/06,27795
,80-84 years,80-84,2019,2019,"Jul., 2019",2019/07,28269
,80-84 years,80-84,2019,2019,"Aug., 2019",2019/08,28118
,80-84 years,80-84,2019,2019,"Sep., 2019",2019/09,27663
,80-84 years,80-84,2019,2019,"oct., 2019",2019/10,29862
,80-84 years,80-84,2019,2019,"nov., 2019",2019/11,30037
,80-84 years,80-84,2019,2019,"Dec., 2019",2019/12,32571
Total,80-84 years,80-84,2019,2019,,,358534
,80-84 years,80-84,2020,2020,"Jan., 2020",2020/01,33105
,80-84 years,80-84,2020,2020,"Feb., 2020",2020/02,30509
,80-84 years,80-84,2020,2020,"Mar., 2020",2020/03,34103
,80-84 years,80-84,2020,2020,"Apr., 2020",2020/04,41085
,80-84 years,80-84,2020,2020,"May, 2020",2020/05,34213
,80-84 years,80-84,2020,2020,"Jun., 2020",2020/06,30140
,80-84 years,80-84,2020,2020,"Jul., 2020",2020/07,33798
,80-84 years,80-84,2020,2020,"Aug., 2020",2020/08,34323
,80-84 years,80-84,2020,2020,"Sep., 2020",2020/09,31552
,80-84 years,80-84,2020,2020,"oct., 2020",2020/10,34185
,80-84 years,80-84,2020,2020,"nov., 2020",2020/11,38957
,80-84 years,80-84,2020,2020,"Dec., 2020",2020/12,47923
Total,80-84 years,80-84,2020,2020,,,423893
Total,80-84 years,80-84,,,,,2175330
,85-89 years,85-89,2015,2015,"Jan., 2015",2015/01,40677
,85-89 years,85-89,2015,2015,"Feb., 2015",2015/02,33743
,85-89 years,85-89,2015,2015,"Mar., 2015",2015/03,36246
,85-89 years,85-89,2015,2015,"Apr., 2015",2015/04,32396
,85-89 years,85-89,2015,2015,"May, 2015",2015/05,32017
,85-89 years,85-89,2015,2015,"Jun., 2015",2015/06,29776
,85-89 years,85-89,2015,2015,"Jul., 2015",2015/07,30480
,85-89 years,85-89,2015,2015,"Aug., 2015",2015/08,29935
,85-89 years,85-89,2015,2015,"Sep., 2015",2015/09,29278
,85-89 years,85-89,2015,2015,"oct., 2015",2015/10,31716
,85-89 years,85-89,2015,2015,"nov., 2015",2015/11,31121
,85-89 years,85-89,2015,2015,"Dec., 2015",2015/12,33362
Total,85-89 years,85-89,2015,2015,,,390747
,85-89 years,85-89,2016,2016,"Jan., 2016",2016/01,35986
,85-89 years,85-89,2016,2016,"Feb., 2016",2016/02,33191
,85-89 years,85-89,2016,2016,"Mar., 2016",2016/03,34859
,85-89 years,85-89,2016,2016,"Apr., 2016",2016/04,32229
,85-89 years,85-89,2016,2016,"May, 2016",2016/05,30940
,85-89 years,85-89,2016,2016,"Jun., 2016",2016/06,29237
,85-89 years,85-89,2016,2016,"Jul., 2016",2016/07,29850
,85-89 years,85-89,2016,2016,"Aug., 2016",2016/08,29866
,85-89 years,85-89,2016,2016,"Sep., 2016",2016/09,29482
,85-89 years,85-89,2016,2016,"oct., 2016",2016/10,31635
,85-89 years,85-89,2016,2016,"nov., 2016",2016/11,31893
,85-89 years,85-89,2016,2016,"Dec., 2016",2016/12,35311
Total,85-89 years,85-89,2016,2016,,,384479
,85-89 years,85-89,2017,2017,"Jan., 2017",2017/01,37887
,85-89 years,85-89,2017,2017,"Feb., 2017",2017/02,33518
,85-89 years,85-89,2017,2017,"Mar., 2017",2017/03,35639
,85-89 years,85-89,2017,2017,"Apr., 2017",2017/04,32445
,85-89 years,85-89,2017,2017,"May, 2017",2017/05,31028
,85-89 years,85-89,2017,2017,"Jun., 2017",2017/06,29597
,85-89 years,85-89,2017,2017,"Jul., 2017",2017/07,29469
,85-89 years,85-89,2017,2017,"Aug., 2017",2017/08,29701
,85-89 years,85-89,2017,2017,"Sep., 2017",2017/09,29720
,85-89 years,85-89,2017,2017,"oct., 2017",2017/10,31398
,85-89 years,85-89,2017,2017,"nov., 2017",2017/11,31595
,85-89 years,85-89,2017,2017,"Dec., 2017",2017/12,36124
Total,85-89 years,85-89,2017,2017,,,388121
,85-89 years,85-89,2018,2018,"Jan., 2018",2018/01,41061
,85-89 years,85-89,2018,2018,"Feb., 2018",2018/02,33329
,85-89 years,85-89,2018,2018,"Mar., 2018",2018/03,34484
,85-89 years,85-89,2018,2018,"Apr., 2018",2018/04,32036
,85-89 years,85-89,2018,2018,"May, 2018",2018/05,30663
,85-89 years,85-89,2018,2018,"Jun., 2018",2018/06,29253
,85-89 years,85-89,2018,2018,"Jul., 2018",2018/07,29483
,85-89 years,85-89,2018,2018,"Aug., 2018",2018/08,29272
,85-89 years,85-89,2018,2018,"Sep., 2018",2018/09,28704
,85-89 years,85-89,2018,2018,"oct., 2018",2018/10,31346
,85-89 years,85-89,2018,2018,"nov., 2018",2018/11,31748
,85-89 years,85-89,2018,2018,"Dec., 2018",2018/12,33737
Total,85-89 years,85-89,2018,2018,,,385116
,85-89 years,85-89,2019,2019,"Jan., 2019",2019/01,34766
,85-89 years,85-89,2019,2019,"Feb., 2019",2019/02,31437
,85-89 years,85-89,2019,2019,"Mar., 2019",2019/03,34595
,85-89 years,85-89,2019,2019,"Apr., 2019",2019/04,31249
,85-89 years,85-89,2019,2019,"May, 2019",2019/05,31339
,85-89 years,85-89,2019,2019,"Jun., 2019",2019/06,29569
,85-89 years,85-89,2019,2019,"Jul., 2019",2019/07,29882
,85-89 years,85-89,2019,2019,"Aug., 2019",2019/08,29468
,85-89 years,85-89,2019,2019,"Sep., 2019",2019/09,29174
,85-89 years,85-89,2019,2019,"oct., 2019",2019/10,31609
,85-89 years,85-89,2019,2019,"nov., 2019",2019/11,31490
,85-89 years,85-89,2019,2019,"Dec., 2019",2019/12,34338
Total,85-89 years,85-89,2019,2019,,,378916
,85-89 years,85-89,2020,2020,"Jan., 2020",2020/01,34954
,85-89 years,85-89,2020,2020,"Feb., 2020",2020/02,32469
,85-89 years,85-89,2020,2020,"Mar., 2020",2020/03,35365
,85-89 years,85-89,2020,2020,"Apr., 2020",2020/04,43571
,85-89 years,85-89,2020,2020,"May, 2020",2020/05,36258
,85-89 years,85-89,2020,2020,"Jun., 2020",2020/06,31062
,85-89 years,85-89,2020,2020,"Jul., 2020",2020/07,34413
,85-89 years,85-89,2020,2020,"Aug., 2020",2020/08,34377
,85-89 years,85-89,2020,2020,"Sep., 2020",2020/09,32357
,85-89 years,85-89,2020,2020,"oct., 2020",2020/10,34788
,85-89 years,85-89,2020,2020,"nov., 2020",2020/11,40048
,85-89 years,85-89,2020,2020,"Dec., 2020",2020/12,49589
Total,85-89 years,85-89,2020,2020,,,439251
Total,85-89 years,85-89,,,,,2366630
,90-94 years,90-94,2015,2015,"Jan., 2015",2015/01,33595
,90-94 years,90-94,2015,2015,"Feb., 2015",2015/02,27687
,90-94 years,90-94,2015,2015,"Mar., 2015",2015/03,28841
,90-94 years,90-94,2015,2015,"Apr., 2015",2015/04,26278
,90-94 years,90-94,2015,2015,"May, 2015",2015/05,25537
,90-94 years,90-94,2015,2015,"Jun., 2015",2015/06,23578
,90-94 years,90-94,2015,2015,"Jul., 2015",2015/07,24138
,90-94 years,90-94,2015,2015,"Aug., 2015",2015/08,23761
,90-94 years,90-94,2015,2015,"Sep., 2015",2015/09,23320
,90-94 years,90-94,2015,2015,"oct., 2015",2015/10,25189
,90-94 years,90-94,2015,2015,"nov., 2015",2015/11,25022
,90-94 years,90-94,2015,2015,"Dec., 2015",2015/12,26850
Total,90-94 years,90-94,2015,2015,,,313796
,90-94 years,90-94,2016,2016,"Jan., 2016",2016/01,29192
,90-94 years,90-94,2016,2016,"Feb., 2016",2016/02,26213
,90-94 years,90-94,2016,2016,"Mar., 2016",2016/03,27814
,90-94 years,90-94,2016,2016,"Apr., 2016",2016/04,25765
,90-94 years,90-94,2016,2016,"May, 2016",2016/05,25481
,90-94 years,90-94,2016,2016,"Jun., 2016",2016/06,23499
,90-94 years,90-94,2016,2016,"Jul., 2016",2016/07,23924
,90-94 years,90-94,2016,2016,"Aug., 2016",2016/08,24000
,90-94 years,90-94,2016,2016,"Sep., 2016",2016/09,23992
,90-94 years,90-94,2016,2016,"oct., 2016",2016/10,25939
,90-94 years,90-94,2016,2016,"nov., 2016",2016/11,26144
,90-94 years,90-94,2016,2016,"Dec., 2016",2016/12,28808
Total,90-94 years,90-94,2016,2016,,,310771
,90-94 years,90-94,2017,2017,"Jan., 2017",2017/01,31367
,90-94 years,90-94,2017,2017,"Feb., 2017",2017/02,27936
,90-94 years,90-94,2017,2017,"Mar., 2017",2017/03,29579
,90-94 years,90-94,2017,2017,"Apr., 2017",2017/04,26360
,90-94 years,90-94,2017,2017,"May, 2017",2017/05,25425
,90-94 years,90-94,2017,2017,"Jun., 2017",2017/06,23839
,90-94 years,90-94,2017,2017,"Jul., 2017",2017/07,24120
,90-94 years,90-94,2017,2017,"Aug., 2017",2017/08,24361
,90-94 years,90-94,2017,2017,"Sep., 2017",2017/09,24506
,90-94 years,90-94,2017,2017,"oct., 2017",2017/10,25968
,90-94 years,90-94,2017,2017,"nov., 2017",2017/11,25993
,90-94 years,90-94,2017,2017,"Dec., 2017",2017/12,29989
Total,90-94 years,90-94,2017,2017,,,319443
,90-94 years,90-94,2018,2018,"Jan., 2018",2018/01,34967
,90-94 years,90-94,2018,2018,"Feb., 2018",2018/02,27613
,90-94 years,90-94,2018,2018,"Mar., 2018",2018/03,28952
,90-94 years,90-94,2018,2018,"Apr., 2018",2018/04,26686
,90-94 years,90-94,2018,2018,"May, 2018",2018/05,25260
,90-94 years,90-94,2018,2018,"Jun., 2018",2018/06,23889
,90-94 years,90-94,2018,2018,"Jul., 2018",2018/07,24149
,90-94 years,90-94,2018,2018,"Aug., 2018",2018/08,24205
,90-94 years,90-94,2018,2018,"Sep., 2018",2018/09,23664
,90-94 years,90-94,2018,2018,"oct., 2018",2018/10,26083
,90-94 years,90-94,2018,2018,"nov., 2018",2018/11,26160
,90-94 years,90-94,2018,2018,"Dec., 2018",2018/12,28441
Total,90-94 years,90-94,2018,2018,,,320069
,90-94 years,90-94,2019,2019,"Jan., 2019",2019/01,29633
,90-94 years,90-94,2019,2019,"Feb., 2019",2019/02,26487
,90-94 years,90-94,2019,2019,"Mar., 2019",2019/03,29155
,90-94 years,90-94,2019,2019,"Apr., 2019",2019/04,26309
,90-94 years,90-94,2019,2019,"May, 2019",2019/05,26051
,90-94 years,90-94,2019,2019,"Jun., 2019",2019/06,24497
,90-94 years,90-94,2019,2019,"Jul., 2019",2019/07,24682
,90-94 years,90-94,2019,2019,"Aug., 2019",2019/08,24581
,90-94 years,90-94,2019,2019,"Sep., 2019",2019/09,24313
,90-94 years,90-94,2019,2019,"oct., 2019",2019/10,26207
,90-94 years,90-94,2019,2019,"nov., 2019",2019/11,26716
,90-94 years,90-94,2019,2019,"Dec., 2019",2019/12,28852
Total,90-94 years,90-94,2019,2019,,,317483
,90-94 years,90-94,2020,2020,"Jan., 2020",2020/01,29559
,90-94 years,90-94,2020,2020,"Feb., 2020",2020/02,27131
,90-94 years,90-94,2020,2020,"Mar., 2020",2020/03,29439
,90-94 years,90-94,2020,2020,"Apr., 2020",2020/04,36396
,90-94 years,90-94,2020,2020,"May, 2020",2020/05,30631
,90-94 years,90-94,2020,2020,"Jun., 2020",2020/06,25901
,90-94 years,90-94,2020,2020,"Jul., 2020",2020/07,27990
,90-94 years,90-94,2020,2020,"Aug., 2020",2020/08,28251
,90-94 years,90-94,2020,2020,"Sep., 2020",2020/09,26880
,90-94 years,90-94,2020,2020,"oct., 2020",2020/10,29381
,90-94 years,90-94,2020,2020,"nov., 2020",2020/11,33283
,90-94 years,90-94,2020,2020,"Dec., 2020",2020/12,40844
Total,90-94 years,90-94,2020,2020,,,365686
Total,90-94 years,90-94,,,,,1947248
,95-99 years,95-99,2015,2015,"Jan., 2015",2015/01,13889
,95-99 years,95-99,2015,2015,"Feb., 2015",2015/02,11294
,95-99 years,95-99,2015,2015,"Mar., 2015",2015/03,11594
,95-99 years,95-99,2015,2015,"Apr., 2015",2015/04,10445
,95-99 years,95-99,2015,2015,"May, 2015",2015/05,10152
,95-99 years,95-99,2015,2015,"Jun., 2015",2015/06,9564
,95-99 years,95-99,2015,2015,"Jul., 2015",2015/07,9654
,95-99 years,95-99,2015,2015,"Aug., 2015",2015/08,9621
,95-99 years,95-99,2015,2015,"Sep., 2015",2015/09,9632
,95-99 years,95-99,2015,2015,"oct., 2015",2015/10,10351
,95-99 years,95-99,2015,2015,"nov., 2015",2015/11,10392
,95-99 years,95-99,2015,2015,"Dec., 2015",2015/12,11040
Total,95-99 years,95-99,2015,2015,,,127628
,95-99 years,95-99,2016,2016,"Jan., 2016",2016/01,11814
,95-99 years,95-99,2016,2016,"Feb., 2016",2016/02,11082
,95-99 years,95-99,2016,2016,"Mar., 2016",2016/03,11543
,95-99 years,95-99,2016,2016,"Apr., 2016",2016/04,10640
,95-99 years,95-99,2016,2016,"May, 2016",2016/05,10839
,95-99 years,95-99,2016,2016,"Jun., 2016",2016/06,10005
,95-99 years,95-99,2016,2016,"Jul., 2016",2016/07,10099
,95-99 years,95-99,2016,2016,"Aug., 2016",2016/08,10131
,95-99 years,95-99,2016,2016,"Sep., 2016",2016/09,10226
,95-99 years,95-99,2016,2016,"oct., 2016",2016/10,11184
,95-99 years,95-99,2016,2016,"nov., 2016",2016/11,11229
,95-99 years,95-99,2016,2016,"Dec., 2016",2016/12,12584
Total,95-99 years,95-99,2016,2016,,,131376
,95-99 years,95-99,2017,2017,"Jan., 2017",2017/01,14106
,95-99 years,95-99,2017,2017,"Feb., 2017",2017/02,12321
,95-99 years,95-99,2017,2017,"Mar., 2017",2017/03,13012
,95-99 years,95-99,2017,2017,"Apr., 2017",2017/04,11637
,95-99 years,95-99,2017,2017,"May, 2017",2017/05,11196
,95-99 years,95-99,2017,2017,"Jun., 2017",2017/06,10375
,95-99 years,95-99,2017,2017,"Jul., 2017",2017/07,10544
,95-99 years,95-99,2017,2017,"Aug., 2017",2017/08,10567
,95-99 years,95-99,2017,2017,"Sep., 2017",2017/09,10719
,95-99 years,95-99,2017,2017,"oct., 2017",2017/10,11444
,95-99 years,95-99,2017,2017,"nov., 2017",2017/11,11654
,95-99 years,95-99,2017,2017,"Dec., 2017",2017/12,13533
Total,95-99 years,95-99,2017,2017,,,141108
,95-99 years,95-99,2018,2018,"Jan., 2018",2018/01,16073
,95-99 years,95-99,2018,2018,"Feb., 2018",2018/02,12779
,95-99 years,95-99,2018,2018,"Mar., 2018",2018/03,13024
,95-99 years,95-99,2018,2018,"Apr., 2018",2018/04,11793
,95-99 years,95-99,2018,2018,"May, 2018",2018/05,11229
,95-99 years,95-99,2018,2018,"Jun., 2018",2018/06,10656
,95-99 years,95-99,2018,2018,"Jul., 2018",2018/07,10975
,95-99 years,95-99,2018,2018,"Aug., 2018",2018/08,10867
,95-99 years,95-99,2018,2018,"Sep., 2018",2018/09,10888
,95-99 years,95-99,2018,2018,"oct., 2018",2018/10,11740
,95-99 years,95-99,2018,2018,"nov., 2018",2018/11,11912
,95-99 years,95-99,2018,2018,"Dec., 2018",2018/12,12910
Total,95-99 years,95-99,2018,2018,,,144846
,95-99 years,95-99,2019,2019,"Jan., 2019",2019/01,13475
,95-99 years,95-99,2019,2019,"Feb., 2019",2019/02,12025
,95-99 years,95-99,2019,2019,"Mar., 2019",2019/03,13203
,95-99 years,95-99,2019,2019,"Apr., 2019",2019/04,12132
,95-99 years,95-99,2019,2019,"May, 2019",2019/05,11832
,95-99 years,95-99,2019,2019,"Jun., 2019",2019/06,11336
,95-99 years,95-99,2019,2019,"Jul., 2019",2019/07,11356
,95-99 years,95-99,2019,2019,"Aug., 2019",2019/08,11422
,95-99 years,95-99,2019,2019,"Sep., 2019",2019/09,11331
,95-99 years,95-99,2019,2019,"oct., 2019",2019/10,12543
,95-99 years,95-99,2019,2019,"nov., 2019",2019/11,12597
,95-99 years,95-99,2019,2019,"Dec., 2019",2019/12,13364
Total,95-99 years,95-99,2019,2019,,,146616
,95-99 years,95-99,2020,2020,"Jan., 2020",2020/01,13921
,95-99 years,95-99,2020,2020,"Feb., 2020",2020/02,12530
,95-99 years,95-99,2020,2020,"Mar., 2020",2020/03,14089
,95-99 years,95-99,2020,2020,"Apr., 2020",2020/04,17613
,95-99 years,95-99,2020,2020,"May, 2020",2020/05,14507
,95-99 years,95-99,2020,2020,"Jun., 2020",2020/06,12100
,95-99 years,95-99,2020,2020,"Jul., 2020",2020/07,13104
,95-99 years,95-99,2020,2020,"Aug., 2020",2020/08,13130
,95-99 years,95-99,2020,2020,"Sep., 2020",2020/09,12540
,95-99 years,95-99,2020,2020,"oct., 2020",2020/10,13705
,95-99 years,95-99,2020,2020,"nov., 2020",2020/11,15392
,95-99 years,95-99,2020,2020,"Dec., 2020",2020/12,18605
Total,95-99 years,95-99,2020,2020,,,171236
Total,95-99 years,95-99,,,,,862810
,100+ years,100+,2015,2015,"Jan., 2015",2015/01,3106
,100+ years,100+,2015,2015,"Feb., 2015",2015/02,2509
,100+ years,100+,2015,2015,"Mar., 2015",2015/03,2451
,100+ years,100+,2015,2015,"Apr., 2015",2015/04,2280
,100+ years,100+,2015,2015,"May, 2015",2015/05,2171
,100+ years,100+,2015,2015,"Jun., 2015",2015/06,2027
,100+ years,100+,2015,2015,"Jul., 2015",2015/07,2096
,100+ years,100+,2015,2015,"Aug., 2015",2015/08,2039
,100+ years,100+,2015,2015,"Sep., 2015",2015/09,2006
,100+ years,100+,2015,2015,"oct., 2015",2015/10,2209
,100+ years,100+,2015,2015,"nov., 2015",2015/11,2278
,100+ years,100+,2015,2015,"Dec., 2015",2015/12,2358
Total,100+ years,100+,2015,2015,,,27530
,100+ years,100+,2016,2016,"Jan., 2016",2016/01,2643
,100+ years,100+,2016,2016,"Feb., 2016",2016/02,2320
,100+ years,100+,2016,2016,"Mar., 2016",2016/03,2559
,100+ years,100+,2016,2016,"Apr., 2016",2016/04,2272
,100+ years,100+,2016,2016,"May, 2016",2016/05,2171
,100+ years,100+,2016,2016,"Jun., 2016",2016/06,2043
,100+ years,100+,2016,2016,"Jul., 2016",2016/07,2137
,100+ years,100+,2016,2016,"Aug., 2016",2016/08,2173
,100+ years,100+,2016,2016,"Sep., 2016",2016/09,2077
,100+ years,100+,2016,2016,"oct., 2016",2016/10,2389
,100+ years,100+,2016,2016,"nov., 2016",2016/11,2344
,100+ years,100+,2016,2016,"Dec., 2016",2016/12,2708
Total,100+ years,100+,2016,2016,,,27836
,100+ years,100+,2017,2017,"Jan., 2017",2017/01,2898
,100+ years,100+,2017,2017,"Feb., 2017",2017/02,2589
,100+ years,100+,2017,2017,"Mar., 2017",2017/03,2767
,100+ years,100+,2017,2017,"Apr., 2017",2017/04,2457
,100+ years,100+,2017,2017,"May, 2017",2017/05,2347
,100+ years,100+,2017,2017,"Jun., 2017",2017/06,2116
,100+ years,100+,2017,2017,"Jul., 2017",2017/07,2057
,100+ years,100+,2017,2017,"Aug., 2017",2017/08,2170
,100+ years,100+,2017,2017,"Sep., 2017",2017/09,2252
,100+ years,100+,2017,2017,"oct., 2017",2017/10,2383
,100+ years,100+,2017,2017,"nov., 2017",2017/11,2496
,100+ years,100+,2017,2017,"Dec., 2017",2017/12,2831
Total,100+ years,100+,2017,2017,,,29363
,100+ years,100+,2018,2018,"Jan., 2018",2018/01,3333
,100+ years,100+,2018,2018,"Feb., 2018",2018/02,2622
,100+ years,100+,2018,2018,"Mar., 2018",2018/03,2618
,100+ years,100+,2018,2018,"Apr., 2018",2018/04,2522
,100+ years,100+,2018,2018,"May, 2018",2018/05,2294
,100+ years,100+,2018,2018,"Jun., 2018",2018/06,2275
,100+ years,100+,2018,2018,"Jul., 2018",2018/07,2277
,100+ years,100+,2018,2018,"Aug., 2018",2018/08,2305
,100+ years,100+,2018,2018,"Sep., 2018",2018/09,2215
,100+ years,100+,2018,2018,"oct., 2018",2018/10,2490
,100+ years,100+,2018,2018,"nov., 2018",2018/11,2525
,100+ years,100+,2018,2018,"Dec., 2018",2018/12,2773
Total,100+ years,100+,2018,2018,,,30249
,100+ years,100+,2019,2019,"Jan., 2019",2019/01,2956
,100+ years,100+,2019,2019,"Feb., 2019",2019/02,2544
,100+ years,100+,2019,2019,"Mar., 2019",2019/03,2820
